source_path	source_git_blob_sha1	bytes
DMAIC_V3/temporal_history/lineage.db	dae17eb3d47e8641f442fb97a9d923c6da70d3e0	32768
docs/handover_book_preview.png	a4ad005ae1513f3feae6bf2fcfd2637bdf4cd878	193631
docs/myrrha_handover/docs/design-guide.docx	6c13da9d5bcf193f62c10017f724b8187969d191	11532
docs/myrrha_handover/docs/editing-guide.docx	c4d84b7d2a230b92ee18c68857f5062041200bc7	11222
docs/myrrha_handover/docs/slide-notes-guide.docx	53bf81b0d9307f6839e70e51f175f550b05b5323	11002
docs/myrrha_handover/master/slides.docx	f751b09781aeefa7cdfddac49a8bbfb54577444a	11033
docs/myrrha_handover/master/truth.docx	062ae4eacca65e49debb84326f5411e7793cfa3e	10872
docs/myrrha_handover/SUMMARY.docx	d7fc2e23fd50afbb828dedc39787e3b016b161dd	12594
docs/qps_line_s_recovery/figures/fig1_pressure_rise_cold.png	a3430f20d9bf02f5331ebd426e83835dc5f4e21f	99089
docs/qps_line_s_recovery/figures/fig2_t_available_heatmap.png	5b7472b2921b6f34da3594c0429d9ed5807ac787	94599
docs/qps_line_s_recovery/figures/fig3_boiloff_transient.png	e9e8a19be3d0fd6f46f09011da80cfa7b54521d5	116909
docs/qps_line_s_recovery/figures/fig4_heat_loads_vs_T_TS.png	3d98d770c1b068d462437ad8b87b6ac016dee451	110619
docs/qps_line_s_recovery/figures/fig5_nist_conductivity.png	f8892b255412d24e0c44ac602e0d6a81e58bada9	52787
docs/qps_line_s_recovery/QPS_LineS_RTM292_Presentation.pptx	bda20c29afb20fcb84a1eabdf34692f01dbbf255	484161
docs/qps_line_s_recovery/QPS_LineS_TechnicalNote_RTM292.docx	0d39636125d1cbce333b5efb79c05dcac38aea66	455681
docs/qps_line_s_recovery/QPS_LineS_TechnicalNote_RTM292.pdf	da58ab58f8a787721b79f4e705e9a464f38f0364	609711
docs/qps_offer_rtm_evaluation/current/BT_Method_Evaluation_v12.pptx	789ec68379f82ab06fc6db5ff71c09ff1f75d518	2841564
docs/qps_offer_rtm_evaluation/current/QPS_MTBF_WCS_DMAIC_v7.pptx	0eb1bf4a54ac22d5c2141ec0aa327ed5192c0ee1	6337683
docs/qps_offer_rtm_evaluation/current/QPS_OFFER_Evaluation_FULL_v23.xlsx	aa361a6e9c2037a410df41eb89dd065669b01cff	626042
docs/qps_offer_rtm_evaluation/current/QPS_OFFER_Evaluation_FULL_v24.xlsx	bccab3a8ccf539db7c4a9636f1f2abee86885494	641318
docs/qps_offer_rtm_evaluation/current/QPS_OFFER_Evaluation_LITE_v23.xlsx	c3066077c4ad6265c8067bd000e473ac1a420dcf	581935
docs/qps_offer_rtm_evaluation/current/QPS_OFFER_Evaluation_LITE_v24.xlsx	56703fc04b6a43c5cbe95299d54393c00a110b14	584494
EXAMPLE_DRY_RUN.docx	f1a05d351585221025ec6c1a19aa349448f3d8a2	17879
integration_test_results.docx	f0d1aafe6f86631389effbb93a8987b18e6b10a4	12824
lineage_analysis.docx	8af46d24c68e3e3e08231892d00bbdf44ba8f16c	14336
MINERVA_PID/AGENTS.docx	86104a30239dcea1a28e2cc33efef5d2421cc6c7	14278
MINERVA_PID/AGENTS.pdf	7525926d7289ad8da0e5a71a4bc5948db73b5921	40157
MINERVA_PID/data/pdf/PFD-PID_MINERVA_QCELL-LB.pdf	ba717ba0782433e753b28aa57520742ebee38723	275114
MINERVA_PID/data/ppt/QCELL_P&ID.pptx	3de1e1502b68d60c514a79c19f720f0f07aae456	1868082
MINERVA_PID/deck_assets/crop_bubbles.png	124c2ad685d8a1c9fc7b964ceef78ac0041a310e	81986
MINERVA_PID/deck_assets/crop_diamonds.png	7d7ca78a85e58ca65279bc79f2b2a0049a218915	92684
MINERVA_PID/deck_assets/crop_legend.png	3f7ac07b2c6ca9361e99859dfef03d9acd4b050c	61759
MINERVA_PID/deck_assets/crop_mono_piping.png	0d837b9e45ff20543c45d44722941fa6a02b44aa	149459
MINERVA_PID/deck_assets/crop_piping.png	262bc5d172f8ecbd4488a2d3f313d469873f81a9	148656
MINERVA_PID/deck_assets/crop_title.png	bee28dccca2d69c7111c9d07e918874dfe4b281c	17074
MINERVA_PID/deck_assets/q1_cc.png	498e27d0488e371ed936585f6a007a92f1070cef	534209
MINERVA_PID/deck_assets/q1_legend.png	a1d97604611eb1e7b61158f8082faa82cfaf5b39	585757
MINERVA_PID/deck_assets/q1_mono.png	2a98ffd0ee3014bb4c27fe3ef5ba8ec8ba1389c0	559412
MINERVA_PID/deck_assets/q1_std.png	381a86fb6daf4a1184457fe5a1eebc93da29e69e	550586
MINERVA_PID/deck_assets/q2_std.png	44e8bc6ffc87405e1ec3a414e52c3311607b10e7	719784
MINERVA_PID/deck_assets/r1_std.png	743c465971a3066035a55222d389787f1c5556f9	180791
MINERVA_PID/deck_assets/r2_std.png	728c7c9a8592e1700d15832d37401a178808bea0	276478
MINERVA_PID/deck_assets_v5/crop_gradient.png	918b22142895d63d3fdb55073ab6e84bbddfcb08	17671
MINERVA_PID/deck_assets_v5/crop_spectable.png	053aec43fd1b7ab6501df29339acad64b76488a1	82106
MINERVA_PID/deck_assets_v5/crop_spectable_mono.png	e4d7723d35ef6d27ebd8965c4c6bf0c182e97971	78403
MINERVA_PID/deck_assets_v5/ml_q.png	9b5ec5e217bdb937d93cbc2c1e75aae98be0ebfe	184639
MINERVA_PID/deck_assets_v5/ml_r.png	9ab59a28fff98e07885844244b601d6adfa98554	184134
MINERVA_PID/deck_assets_v5/q1_mono.png	11935c80039ba45174842305026bf250fa0cd515	1037236
MINERVA_PID/deck_assets_v5/q1_std.png	5e11c1bb34e4376b4e360710ecb4cabf3940c5fc	967491
MINERVA_PID/docs/CAPABILITY_MATRIX.docx	525220bde1cc65e1211e905f7243f5bfe3127fd4	13279
MINERVA_PID/docs/CAPABILITY_MATRIX.pdf	fcfbab061fab70ad502ab2771c47ae7c13cefbba	34207
MINERVA_PID/docs/GITHUB_PR_PLAN.docx	2fe6b9001cb92783bb0adb0a82e3c68e9ac9be4e	14226
MINERVA_PID/docs/GITHUB_PR_PLAN.pdf	e7813bd6b420bdda2412c55445a3105a6f39265c	41582
MINERVA_PID/docs/PR1_DESCRIPTION.docx	37ef8c845f9ceef349de8fc9d534d3827e9fee2d	13464
MINERVA_PID/docs/PR1_DESCRIPTION.pdf	ee07c4bd243a2004fdd7e8cadc6055f00a8a7f11	40207
MINERVA_PID/docs/PR1_DESCRIPTION_COMBINED.docx	6fe3032204fc6fb262eea7f0b51ac76aca552cf3	14238
MINERVA_PID/docs/PR1_DESCRIPTION_COMBINED.pdf	76baa24a02951fb160c93c36fab72e0b5fd53601	51007
MINERVA_PID/docs/TODO.docx	495f592f24be18989b3eb6396d4079c7aedffcf3	11788
MINERVA_PID/docs/TODO.pdf	30043b90095dc149befb66ca25c51abd89bde72d	29552
MINERVA_PID/docs/W006_INTERACTIVE_UI_PLAN.docx	44d7d4261f8ee6d478e1b7c756dfd5d2a2baa40b	13977
MINERVA_PID/docs/W006_INTERACTIVE_UI_PLAN.pdf	2ad05e0b493b4a9db9c0252198746b5370a8ea45	46145
MINERVA_PID/docs/W006_OPTIONS.docx	ba6458f55150250a6d0276acd9135ae1b52cabdd	13743
MINERVA_PID/docs/W006_OPTIONS.pdf	aeebb414eab39b07c053c7ecade1979224eaddc5	38258
MINERVA_PID/docs/W007_CI_IMPLEMENTATION.docx	ca47d050d60949ef58b70a3c9b6b87388eae00e7	15344
MINERVA_PID/docs/W007_CI_IMPLEMENTATION.pdf	bcd7151c6eff9fd0049c82a2b2ffbd50f4b15d76	59848
MINERVA_PID/docs/W007_CICD_PLAN.docx	87c3a0627f77475dc7c64ea4138bdb990064f224	13836
MINERVA_PID/docs/W007_CICD_PLAN.pdf	b66a35209783eb0021bbc46a2572c2c00d0e3675	42318
MINERVA_PID/docs/W009_COMMISSIONING.docx	dbea2c8f6fd91146e65d843be4ba684c3b1d6c5f	13400
MINERVA_PID/docs_v4/COLOR_LEGEND_GUIDE.docx	7e3192181841d931b42b5f51e829caa0c14b4db4	13014
MINERVA_PID/docs_v4/COLOR_LEGEND_GUIDE.pdf	28028c0a54e64f580f18a614025291e5d3c02251	30425
MINERVA_PID/docs_v4/DEFAULT_VIEWS_DOCUMENTATION.docx	fdde2c23dff85137efb9ab9d7c7ee3db15a2fdfa	12571
MINERVA_PID/docs_v4/DEFAULT_VIEWS_DOCUMENTATION.pdf	659fc9ecbd8d78bdea831411a5299320eb0e6244	32826
MINERVA_PID/docs_v4/INTERACTIVE_VIEWER_MANUAL.docx	c8347bc9c304f458f7df3ff403c1d51eb3d571b8	12931
MINERVA_PID/docs_v4/INTERACTIVE_VIEWER_MANUAL.pdf	dd01c54644eaf3009ebb2374c47f1224536a79f4	38819
MINERVA_PID/docs_v4/PHASE1_REFERENCE_ANALYSIS.docx	6c5d25afc3c70660823a739516706d78157aa17c	12536
MINERVA_PID/docs_v4/PHASE1_REFERENCE_ANALYSIS.pdf	5ca060f28301ef7522290ba214c2a152c468e30b	30620
MINERVA_PID/extracted/master/PID Nomenclature MINERVA CryoCell (QCELL-LB).xlsx	70f3834b6a9e26a491eaddc723258503cfa933f5	26113
MINERVA_PID/extracted/master/QCELL - Auxilliary lines (NA.CP).xlsx	dcc9052b4696c5054439fc02ac825642cc4e1aa9	13659
MINERVA_PID/extracted/standard/PID Nomenclature MINERVA CryoCell (QCELL-LB).xlsx	70f3834b6a9e26a491eaddc723258503cfa933f5	26113
MINERVA_PID/output/LAYER_STRUCTURE.docx	cc270aed6f0a972f10ca0afe63f66697fd8943ac	12064
MINERVA_PID/output/LAYER_STRUCTURE.pdf	28592d4ef56daecae1177fe4fc6337f917db91b1	36305
MINERVA_PID/output/PID_QCELL-LB_improved.pdf	da9863984186050fd9682b8c11de98304d1ede7d	117402
MINERVA_PID/output/PID_RFCELL_improved.pdf	eb9378e2f121789a84fabd2888cb50074f2da248	62422
MINERVA_PID/output/previews/QCELL-LB.png	b856dd432565a180df24027bc3258abe91a722da	532143
MINERVA_PID/output/previews/RFCELL.png	ed37868be5fe1878cef9f882c731693b3a8e2c33	197677
MINERVA_PID/output/TECHNICAL_DOCUMENTATION.docx	3f29a2188133aa609a3aad0c41f7960fc3cde2e6	14933
MINERVA_PID/output/TECHNICAL_DOCUMENTATION.pdf	0160842bd41c301b5ffa073769599f64caadd5d6	44160
MINERVA_PID/output_v2/00_DRAWING_INDEX.docx	ff55fd18ce81dbdf9c426f3e93fb6e845c0126e8	11842
MINERVA_PID/output_v2/00_DRAWING_INDEX.pdf	e35c1c4c7068f6abfb912650dda76d9500836dd0	33246
MINERVA_PID/output_v2/01_LAYER_STRUCTURE_GUIDE.docx	fb08f897e108d12a49072331ff89b5ab3c847616	11717
MINERVA_PID/output_v2/01_LAYER_STRUCTURE_GUIDE.pdf	67fe184b3ccab01bd8970d8033d154d802576f78	26975
MINERVA_PID/output_v2/02_SENSOR_REALLOCATION.docx	f50a5e608d9aed56432c04dc22844b329aa5fdb7	11524
MINERVA_PID/output_v2/02_SENSOR_REALLOCATION.pdf	42ec1046811619197da6619cfbec99116d298119	33045
MINERVA_PID/output_v2/03_SCOPE_BOUNDARY_REFERENCE.docx	db6ca10471bc2888077889e64bc7fb8134e848dd	11764
MINERVA_PID/output_v2/03_SCOPE_BOUNDARY_REFERENCE.pdf	09946deafc689843e425dc7217a2d1aa4cca2898	32010
MINERVA_PID/output_v2/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC.pdf	a03151f66dfbed0755bab0631912a7cfeff27341	90625
MINERVA_PID/output_v2/QCELL/QCELL-Sheet1-Cryogenic_STANDARD.pdf	b84810d14ac89c92e2eb45a8d58ee42b5d4431ef	82452
MINERVA_PID/output_v2/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.pdf	03e6568d311848e2c6a8631f4e4f4f383ed7deae	109610
MINERVA_PID/output_v2/QCELL/QCELL-Sheet2-Instrumentation_STANDARD.pdf	c20af1f7ec54c8d46a972053b7c64662bdaa9dae	100978
MINERVA_PID/output_v2/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC.pdf	42b9dea4a323f3b3e00f85c7ad76f75d8217fb14	57302
MINERVA_PID/output_v2/RFCELL/RFCELL-Sheet1-Process_STANDARD.pdf	468f86774072af30b880592f82d7fc8d03c12f02	48643
MINERVA_PID/output_v2/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.pdf	2e02c62000742b48eb36fe1324a512ab06a07d88	69733
MINERVA_PID/output_v2/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD.pdf	1b96f423d1d455c3ee848560f218ad01c26f36c8	60929
MINERVA_PID/output_v3/DEFAULT_VIEWS_GUIDE.docx	3f30af590c0525d3ae25043bd4ff34ddb0526025	12304
MINERVA_PID/output_v3/DEFAULT_VIEWS_GUIDE.pdf	82c6607a6ec3fe242e0688c7a03db593533d03ee	31063
MINERVA_PID/output_v3/LAYER_NAMING_STANDARD.docx	33330b78a3aeecaadb422a7ef06d590280b8555c	13121
MINERVA_PID/output_v3/LAYER_NAMING_STANDARD.pdf	d390c5243ee62d854fccc4bc02547397c084f770	45866
MINERVA_PID/output_v3/MINERVA_NOMENCLATURE_MASTER.xlsx	cdf35f3b3955b0e360ce3410482de397b04d978d	26595
MINERVA_PID/output_v3/MINERVA_PID_DISSECTION.pptx	c49b63abf6f4f6011b88182e4833e7c4158b176b	2123232
MINERVA_PID/output_v3/PRINTING_GUIDE_A3.docx	32d3035411f6876f8156c00dc1e03f918f06c65a	11844
MINERVA_PID/output_v3/PRINTING_GUIDE_A3.pdf	617e1579f4b1b9150d12cb0e0c105e11ad6abc67	28243
MINERVA_PID/output_v3/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC.pdf	6ceaa5f225a3a78965b6f1e0e2e275e1af2b3452	85786
MINERVA_PID/output_v3/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_MONO.pdf	d844f36873c0ac419d51d03963a4cda4f4644deb	83794
MINERVA_PID/output_v3/QCELL/QCELL-Sheet1-Cryogenic_STANDARD.pdf	34cb63794208a0dfe70a8a857a53ced39c3ceb18	85708
MINERVA_PID/output_v3/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_MONO.pdf	dd5e99d751c89fae06cd0be127690760adbb78d7	83782
MINERVA_PID/output_v3/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.pdf	c4ff0f8811743f1928211c5dd0db4188e5d83fd2	101166
MINERVA_PID/output_v3/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO.pdf	5c886b231caba56f898f4c122567cc28344fc47a	99079
MINERVA_PID/output_v3/QCELL/QCELL-Sheet2-Instrumentation_STANDARD.pdf	656e2a81869a463e96856a5cfea304680ec98a6e	101099
MINERVA_PID/output_v3/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_MONO.pdf	dc39de493799026302a0299b451bda7680c8baea	99025
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC.pdf	13054e98d7396de4e66ef8cc1aa62f88f53d6d4e	49287
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_MONO.pdf	e7fb765a7796390b01e837a3c26abba929bb3047	49107
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet1-Process_STANDARD.pdf	0c284b69cdd0e75bfc19782fa9634d0f9189a312	49302
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet1-Process_STANDARD_MONO.pdf	b385475fbe7bb7f905f5893cb78bbbefa38a34fa	49103
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.pdf	b1809206eb739e628c8a63bc1ab109c7650d2391	57633
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO.pdf	2735125a02e6173372418e35e992c2ca10318929	57405
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD.pdf	8eadce63b9572d69c2668fb47b0e411cd74a8c95	57632
MINERVA_PID/output_v3/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_MONO.pdf	7f753cd400070cb9fa0585683f3ee5218a0d468d	57408
MINERVA_PID/output_v4/AD_01.16_COMPLIANCE_MATRIX.xlsx	f513c5454193e6757e7b21d0d0193ba2165e8fc5	9470
MINERVA_PID/output_v4/COLOR_LEGEND_GUIDE.pdf	28028c0a54e64f580f18a614025291e5d3c02251	30425
MINERVA_PID/output_v4/DEFAULT_VIEWS_DOCUMENTATION.pdf	659fc9ecbd8d78bdea831411a5299320eb0e6244	32826
MINERVA_PID/output_v4/HTML_INTERACTIVE/assets/thumbs/QCELL-Sheet1-Cryogenic.png	c32981d87738d8510cf2e19ac30b04d4410ca9dd	126651
MINERVA_PID/output_v4/HTML_INTERACTIVE/assets/thumbs/QCELL-Sheet2-Instrumentation.png	11e4f6adad6543fd5df3003157c55606d02c40bc	138404
MINERVA_PID/output_v4/HTML_INTERACTIVE/assets/thumbs/RFCELL-Sheet1-Process.png	dc0224d478f590dd879a9782ced3ed74e08f73d7	32390
MINERVA_PID/output_v4/HTML_INTERACTIVE/assets/thumbs/RFCELL-Sheet2-Instrumentation.png	d1262d43d72db64b681dc78e0065214ee5faf66a	43436
MINERVA_PID/output_v4/INTERACTIVE_VIEWER_MANUAL.pdf	dd01c54644eaf3009ebb2374c47f1224536a79f4	38819
MINERVA_PID/output_v4/QA/alignment_checks/ALIGN_QCELL-Sheet1-Cryogenic_STANDARD_v4.png	952a5e80c4d0a6fc17f99f145b183bcb0e443a3d	474628
MINERVA_PID/output_v4/QA/alignment_checks/ALIGN_RFCELL-Sheet1-Process_STANDARD_v4.png	b2f4410f42161f44c28e012cab38b667c0cdff21	129885
MINERVA_PID/output_v4/QA/visual_comparison/_v3_ref.png	8eaa5c1ff7be45a99e95b8348ba6d066616a969c	284625
MINERVA_PID/output_v4/QA/visual_comparison/CMP_QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC.png	4026b3474204fbd28cd7cd461d663a52326a9a32	832723
MINERVA_PID/output_v4/QA/visual_comparison/CMP_QCELL-Sheet1-Cryogenic_STANDARD.png	c18ba2760940e73671a90e814eed909e8b8963f1	858638
MINERVA_PID/output_v4/QA/visual_comparison/CMP_QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.png	802c9e0f732ab9a3d05d99974db696c46469b8ea	911759
MINERVA_PID/output_v4/QA/visual_comparison/CMP_QCELL-Sheet2-Instrumentation_STANDARD.png	dddc185564963d8c20658150b36502b886f1dac6	925198
MINERVA_PID/output_v4/QA/visual_comparison/CMP_RFCELL-Sheet1-Process_CONTROL-CENTRIC.png	5dd09f4971ef8d743d277f6ccf6a4495d0f29103	219986
MINERVA_PID/output_v4/QA/visual_comparison/CMP_RFCELL-Sheet1-Process_STANDARD.png	4be4ee22eba3ef5a1ad93e49fbcaa74fa3727d51	226692
MINERVA_PID/output_v4/QA/visual_comparison/CMP_RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.png	65384e5aa775404be197362e4604bd4a3f938f52	316410
MINERVA_PID/output_v4/QA/visual_comparison/CMP_RFCELL-Sheet2-Instrumentation_STANDARD.png	90579c56562fce1b3b57b4fc417f4fca06649837	315765
MINERVA_PID/output_v4/QA/visual_comparison/CMP_v3_vs_v4_QCELL_Cryo.png	8224de0fb9678e842a2eac0d65abb2e2afc0b921	734183
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_MONO_v4.png	be40b09b1dc69c02cab350fd66b68bd077abd84e	878570
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_v4.png	3566d9f3bc368fabbbaa8e7b401e096df5de9fe4	861382
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet1-Cryogenic_STANDARD_MONO_v4.png	f9486e03526432fbfcd26865d667f6de8276cdb0	867614
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet1-Cryogenic_STANDARD_v4.png	939203b0c01bd1c6940616f288d8fa76219c4399	875339
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v4.png	d1c4b08dd9e7ecec48d699a4e4237e0f52ea2117	1055143
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v4.png	d840d7d218b93e71461cfe6a882c75c3f5bd9f78	1050787
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet2-Instrumentation_STANDARD_MONO_v4.png	73f0d660f9de0de262ca4aeada6cd59daaef986a	1057530
MINERVA_PID/output_v4/QA/visual_comparison/QCELL-Sheet2-Instrumentation_STANDARD_v4.png	05d53eecbc3ab7768ae67fb31879195457f4755a	1054582
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet1-Process_CONTROL-CENTRIC_MONO_v4.png	597eee6ee0e05b34a5362dff2df72d2cb8f610ae	241328
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet1-Process_CONTROL-CENTRIC_v4.png	96894fb6d537beadeecb6ee1fb2f9887b2dab2b4	231971
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet1-Process_STANDARD_MONO_v4.png	90918c17351d253e39fd686e8f861f04615d6ded	241866
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet1-Process_STANDARD_v4.png	3f0da65df26b57ee671bfaf44c61d6f468ddbb06	235834
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v4.png	a1472ce36cddc8f7be7ca79ad3214e22c08ac2b6	340529
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v4.png	386e78d95e6be6bdf69561d87787be2ecac082b3	338099
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet2-Instrumentation_STANDARD_MONO_v4.png	2261953deef11533fb97983ef3b916f29a3fa053	338760
MINERVA_PID/output_v4/QA/visual_comparison/RFCELL-Sheet2-Instrumentation_STANDARD_v4.png	84e6e30a28cd9fc58bb15f2991cbb7299582a0a6	335102
MINERVA_PID/output_v4/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_MONO_v4.pdf	7293132229ccbeca484f6ed166ef68e43449f085	103252
MINERVA_PID/output_v4/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_v4.pdf	cf15d56a55edc10a309d22ae1ed1dbac6fa1589c	105622
MINERVA_PID/output_v4/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_MONO_v4.pdf	c27b28aa0dce113bea4ddb0c59deac25e1864d97	103244
MINERVA_PID/output_v4/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_v4.pdf	3160609be3e8ad77ec4869b738e68b3509d561f9	105542
MINERVA_PID/output_v4/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v4.pdf	ef6dc51207322c3e5877ad6179c5a0b25159f1a3	118289
MINERVA_PID/output_v4/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v4.pdf	3123b0637931a2acafd357a4cef226379c235f40	120830
MINERVA_PID/output_v4/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_MONO_v4.pdf	0fd1a9dc5406c0fdd495503f5e0defa905425b67	118229
MINERVA_PID/output_v4/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_v4.pdf	c636be6c2932d738b891cdbae84e73ee7d3ed9eb	120755
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_MONO_v4.pdf	05e109d42ee6dee34a1b7a36b72bd240c236383a	49320
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_v4.pdf	2ed54e45b65e11bfb4a93ec41614501ae45599fd	49514
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet1-Process_STANDARD_MONO_v4.pdf	d0fc6d0950c4a008ac3fda62397963f787f9dac5	49316
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet1-Process_STANDARD_v4.pdf	c66052a0310a702ef6cd2b95794bfbdb9416079d	49525
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v4.pdf	a360647c67a1ab383fe5e98218878876fa9280c1	58065
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v4.pdf	85a0faf695f3a97aff794b525dbf6febaec9034c	58295
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_MONO_v4.pdf	2f1050e9d070f1fd7c33aa4bd3f4750e99255a9e	58050
